# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/physio/MOCOD1_10099S220420/tMOCOD1_10099S220420_20220421_142014_0002_cmrr_epi_mb_effort_PA_PULS.log	10622822	207b39a539ae61f2d65eb5e7ea9ffa38
sourcedata/physio/MOCOD1_10099S220420/tMOCOD1_10099S220420_20220421_142014_0002_cmrr_epi_mb_effort_PA_EXT.log	23921	c65effadb1f6c519357866ade5b7a007
sourcedata/physio/MOCOD1_10099S220420/tMOCOD1_10099S220420_20220421_142014_0002_cmrr_epi_mb_effort_PA_Info.log	9688207	75cc251df97ab570b99590538c7c54ed
sourcedata/physio/MOCOD1_10099S220420/tMOCOD1_10099S220420_20220421_142014_0002_cmrr_epi_mb_effort_PA_ECG.log	365975	28269ab8653b9fe4d039e4e39e336c57
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	5556764	71ff8f33cdf39d07803e4c3dcb53f0cb
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	58554	2eb80eff7678687a73bf6a5a0c6d09ee
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0002_localizer_sag+cor+traa.nii.gz	906680	ee74165344eb850c944ad4412783ba7b
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0021_cmrr_epi_mb_effort_PA.json	3070	845f9cf1a01952b610fe30766f16782b
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0011_localizer.json	1962	c00cacb0cf3c8a262dd1d0015254ce2c
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	104872	0efcb50861d4a5e1f0a002a799b64e72
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2021	fa515c0af747d1cf0ffea1fa8073e861
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0011_localizera.nii.gz	134940	fb34a34b28f177cd10a46a5fcbfb038b
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0011_localizer.nii.gz	571244	8dd3e496a36c40dcdecc364b7ab5a63e
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	58420	dfe440d3f4df4e156580875465d3f615
